"spp","fbsci"
"Sebastes brevispinis","Sebastes brevispinis"
"Sebastes carnatus","Sebastes carnatus"
"Sebastes caurinus","Sebastes caurinus"
"Sebastes chrysomelas","Sebastes chrysomelas"
"Sebastes crameri","Sebastes crameri"
"Sebastes entomelas","Sebastes entomelas"
"Sebastes fasciatus","Sebastes fasciatus"
"Sebastes flavidus","Sebastes flavidus"
"Sebastes inermis","Sebastes inermis"
"Sebastes macdonaldi","Sebastes macdonaldi"
"Sebastes maliger","Sebastes maliger"
"Sebastes melanops","Sebastes melanops"
"Sebastes mentella","Sebastes mentella"
"Sebastes mystinus","Sebastes mystinus"
"Sebastes nigrocinctus","Sebastes nigrocinctus"
"Sebastes norvegicus","Sebastes norvegicus"
"Sebastes paucispinis","Sebastes paucispinis"
"Sebastes pinniger","Sebastes pinniger"
"Sebastes polyspinis","Sebastes polyspinis"
"Sebastes rastrelliger","Sebastes rastrelliger"
"Sebastes ruberrimus","Sebastes ruberrimus"
"Sebastes schlegelii","Sebastes schlegelii"
"Sebastes thompsoni","Sebastes thompsoni"
"Sebastes viviparus","Sebastes viviparus"
"Sebastiscus marmoratus","Sebastiscus marmoratus"
"Semicossyphus darwini","Semicossyphus darwini"
"Semicossyphus pulcher","Semicossyphus pulcher"
"Seriola dumerili","Seriola dumerili"
"Seriola lalandi","Seriola lalandi"
"Seriola quinqueradiata","Seriola quinqueradiata"
"Seriola rivoliana","Seriola rivoliana"
"Serranus atricauda","Serranus atricauda"
"Serranus cabrilla","Serranus cabrilla"
"Serranus hepatus","Serranus hepatus"
"Serranus scriba","Serranus scriba"
"Siganus fuscescens","Siganus fuscescens"
"Siganus spinus","Siganus spinus"
"Sillago japonica","Sillago japonica"
"Sillago parvisquamis","Sillago parvisquamis"
"Siphamia tubifer","Siphamia tubifer"
"Solea senegalensis","Solea senegalensis"
"Solea solea","Solea solea"
"Sparus aurata","Sparus aurata"
"Sphyrna lewini","Sphyrna lewini"
"Spinachia spinachia","Spinachia spinachia"
"Sprattus fuegensis","Sprattus fuegensis"
"Sprattus sprattus","Sprattus sprattus"
"Squalus acanthias","Squalus acanthias"
"Squalus blainville","Squalus blainville"
"Stegastes partitus","Stegastes partitus"
"Stephanolepis cirrhifer","Stephanolepis cirrhifer"
"Symphodus melops","Symphodus melops"
"Symphodus ocellatus","Symphodus ocellatus"
"Symphodus tinca","Symphodus tinca"
"Syngnathus auliscus","Syngnathus auliscus"
"Syngnathus floridae","Syngnathus floridae"
"Syngnathus leptorhynchus","Syngnathus leptorhynchus"
"Syngnathus scovelli","Syngnathus scovelli"
"Syngnathus typhle","Syngnathus typhle"
"Thalassoma bifasciatum","Thalassoma bifasciatum"
"Thamnaconus modestus","Thamnaconus modestus"
"Thamnaconus septentrionalis","Thamnaconus septentrionalis"
"Thunnus alalunga","Thunnus alalunga"
"Thunnus albacares","Thunnus albacares"
"Thunnus atlanticus","Thunnus atlanticus"
"Thunnus obesus","Thunnus obesus"
"Thunnus orientalis","Thunnus orientalis"
"Thunnus thynnus","Thunnus thynnus"
"Totoaba macdonaldi","Totoaba macdonaldi"
"Trachinops caudimaculatus","Trachinops caudimaculatus"
"Trachinotus carolinus","Trachinotus carolinus"
"Trachinotus falcatus","Trachinotus falcatus"
"Trachinotus goodei","Trachinotus goodei"
"Trachurus japonicus","Trachurus japonicus"
"Trachurus murphyi","Trachurus murphyi"
"Trachurus trachurus","Trachurus trachurus"
"Trematomus bernacchii","Trematomus bernacchii"
"Trematomus eulepidotus","Trematomus eulepidotus"
"Trematomus hansoni","Trematomus hansoni"
"Trematomus newnesi","Trematomus newnesi"
"Trematomus scotti","Trematomus scotti"
"Triakis megalopterus","Triakis megalopterus"
"Tripterygion delaisi","Tripterygion delaisi"
"Urobatis halleri","Urobatis halleri"
"Urophycis tenuis","Urophycis tenuis"
"Verasper moseri","Verasper moseri"
"Verasper variegatus","Verasper variegatus"
"Zearaja chilensis","Zearaja chilensis"
"Zearaja maugeana","Zearaja maugeana"
"Zebrasoma flavescens","Zebrasoma flavescens"
"Zoarces viviparus","Zoarces viviparus"
"Zosterisessor ophiocephalus","Zosterisessor ophiocephalus"
